Film,Genre,Director,Year released,IMDB link,Country
Brief Encounter,Romance,David Lean ,1945,http://www.imdb.com/title/tt0037558/,UK
Casablanca,Romance,Michael Curtiz,1942,http://www.imdb.com/title/tt0034583/,USA
Before Sunrise,Romance,Richard Linklater,1995,http://www.imdb.com/title/tt0112471/,USA
Before Sunset,Romance,Richard Linklater,2004,http://www.imdb.com/title/tt0381681,USA
Breathless,Romance,Jean-Luc Godard,1960,http://www.imdb.com/title/tt0053472/,France
In the Mood for Love,Romance,Kar Wai Wong,2000,http://www.imdb.com/title/tt0118694/,Hong Kong
The Apartment,Romance,Billy Wilder,1960,http://www.imdb.com/title/tt0053604/,USA
Hannah & Her Sisters,Romance,Woody Allen ,1986,http://www.imdb.com/title/tt0091167/,USA
Eternal Sunshine of the Spotless Mind,Romance,Michel Gondry,2004,http://www.imdb.com/title/tt0338013/,USA
Room With a View,Romance,James Ivory,1985,http://www.imdb.com/title/tt0091867/,UK
Jules et Jim,Romance,François Truffaut,1962,http://www.imdb.com/title/tt0055032/,France
All That Heaven Allows,Romance,Douglas Sirk,1955,http://www.imdb.com/title/tt0047811/,USA
Gone with the Wind,Romance,Victor Fleming,1939,http://www.imdb.com/title/tt0031381/,USA
An Affair to Remember,Romance,Leo McCarey,1957,http://www.imdb.com/title/tt0050105/,USA
Umbrellas of Cherbourg,Romance,Jaques Demy ,1964,http://www.imdb.com/title/tt0058450/,France
Lost in Translation,Romance,Sofia Coppola,2003,http://www.imdb.com/title/tt0335266/,USA
Roman Holiday,Romance,William Wyler,1953,http://www.imdb.com/title/tt0046250/,USA
Wall-E,Romance,Andrew Stanton,2008,http://www.imdb.com/title/tt0910970/,USA
My Night With Maud,Romance,Eric Rohmer,1969,http://www.imdb.com/title/tt0064612/,France
Voyage to Italy,Romance,Roberto Rossellini,1954,http://www.imdb.com/title/tt0046511/,Italy
Dr Zhivago,Romance,David Lean,1965,http://www.imdb.com/title/tt0059113/,USA
Harold & Maude,Romance,Hal Ashby,1971,http://www.imdb.com/title/tt0067185/,USA
When Harry Met Sally,Romance,Rob Reiner,1989,http://www.imdb.com/title/tt0098635/,USA
Say Anything....,Romance,Cameron crowe,1989,http://www.imdb.com/title/tt0098258/,USA
Fabulous Baker Boys,Romance,Steve Kloves,1989,http://www.imdb.com/title/tt0097322/,USA
A Matter of Life & Death,Romance, Emeric Pressburger,1946,http://www.imdb.com/title/tt0038733/,UK
Chinatown,Crime,Roman Polanski,1974,http://www.imdb.com/title/tt0071315/,USA
Touch of Evil,Crime,Orson Welles,1958,http://www.imdb.com/title/tt0052311/,USA
Vertigo,Crime,Alfred Hitchcock,1958,http://www.imdb.com/title/tt0052357/,USA
 Badlands,Crime,Terrence Malik,1973,http://www.imdb.com/title/tt0069762/,USA
Rashomon,Crime,Akira Kurosawa,1950,http://www.imdb.com/title/tt0042876/,Japan
Double Indemnity,Crime,Billy Wilder,1944,http://www.imdb.com/title/tt0036775/,USA
Get Carter,Crime,Mike Hodges,1971,http://www.imdb.com/title/tt0067128/,UK
Pulp Fiction,Crime,Quentin Tarantino,1994,http://www.imdb.com/title/tt0110912/,USA
Hidden,Crime, Michael Haneke,2005,http://www.imdb.com/title/tt0387898/,France
Goodfellas,Crime,Martin Scorsese,1990,http://www.imdb.com/title/tt0099685/,USA
The Conversation,Crime,Coppola Brothers,1974,http://www.imdb.com/title/tt0071360/,USA
Bonnie & Clyde,Crime,Arthur Penn,1967,http://www.imdb.com/title/tt0061418/,USA
The Killing,Crime,Stanley Kubrick,1956,http://www.imdb.com/title/tt0049406/,USA
French Connection,Crime,William Friedkin,1971,http://www.imdb.com/title/tt0067116/,USA
The Big Sleep,Crime,Howard Hawkes,1946,http://www.imdb.com/title/tt0038355/,USA
La Ceremonie,Crime,Claude Chabrol,1995,http://www.imdb.com/title/tt0112769/,France
Point Blank,Crime,John Boorman,1967,http://www.imdb.com/title/tt0062138/,USA
Hard Boiled,Crime,John Woo,1992,http://www.imdb.com/title/tt0104684/,Hong Kong
Long Good Friday,Crime,John McKenzie,1980,http://www.imdb.com/title/tt0081070/,UK
A Prophet,Crime,Jacques Audiard ,2009,http://www.imdb.com/title/tt1235166/,France
Heat,Crime,Michael Mann,1995,http://www.imdb.com/title/tt0113277/,USA
Scarface,Crime,Brian De Palma,1983,http://www.imdb.com/title/tt0086250/,USA
Miller’s Crossing,Crime,Joel Coen,1990,http://www.imdb.com/title/tt0100150/,USA
Postman Always Rings Twice,Crime,Tay Garnett,1946,http://www.imdb.com/title/tt0038854/,USA
Jour Se Leve,Crime,Marcel Carne,1939,http://www.imdb.com/title/tt0031514/,France
Annie Hall,Comedy,Woody Allen,1977,http://www.imdb.com/title/tt0075686/,USA
Borat,Comedy,Larry Charles,2006,http://www.imdb.com/title/tt0443453/,USA
Some Like it Hot,Comedy,Billy Wilder,1959,http://www.imdb.com/title/tt0053291/,USA
Team America,Comedy,Trey Parker,2004,http://www.imdb.com/title/tt0372588/,USA
Dr Strangelove,Comedy,Stanley Kubrick,1964,http://www.imdb.com/title/tt0057012/,UK
The Ladykillers,Comedy,Alexander Mackendrick,1955,http://www.imdb.com/title/tt0048281/,UK
Duck Soup,Comedy,Leo McCarey,1933,http://www.imdb.com/title/tt0023969/,USA
Rushmore,Comedy,Wes Anderson,1998,http://www.imdb.com/title/tt0128445/,USA
Kind Hearts & Coronets,Comedy,Robert Hamer,1949,http://www.imdb.com/title/tt0041546/,UK
Monty Python’s Life of Brian,Comedy,Terry Jones,1979,http://www.imdb.com/title/tt0079470/,UK
Airplane!,Comedy,Jim Abrahams,1980,http://www.imdb.com/title/tt0080339/,USA
Election,Comedy,Alexander Payne,1999,http://www.imdb.com/title/tt0126886/,USA
His Girl Friday,Comedy,Howard Hawkes,1940,http://www.imdb.com/title/tt0032599/,USA
The Big Lebowski,Comedy,Joel Coen,1998,http://www.imdb.com/title/tt0118715/,USA
This Is Spinal Tap,Comedy,Rob Reiner,1984,http://www.imdb.com/title/tt0088258/,USA
Bringing Up Baby,Comedy,Howard Hawkes,1938,http://www.imdb.com/title/tt0029947/,USA
There’s Something About Mary,Comedy,Peter & Bob Farrelly,1998,http://www.imdb.com/title/tt0129387/,USA
Dazed and Confused,Comedy,Richard Linklater,1993,http://www.imdb.com/title/tt0106677/,USA
MASH,Comedy,Robert Altman,1970,http://www.imdb.com/title/tt0066026/,USA
Groundhog Day,Comedy,Harold Ramis,1993,http://www.imdb.com/title/tt0107048/,USA
Clueless,Comedy,Amy Heckerling,1995,http://www.imdb.com/title/tt0112697/,USA
The Great Dictator,Comedy,Charlie Chaplin,1940,http://www.imdb.com/title/tt0032553/,USA
Clerks,Comedy,Kevin Smith,1994,http://www.imdb.com/title/tt0109445/,USA
The Jerk,Comedy,Carl Reiner,1979,http://www.imdb.com/title/tt0079367/,USA
Shaun of the Dead,Comedy,Edgar Wright,2004,http://www.imdb.com/title/tt0365748/,UK
Apocalypse Now,Action,Francis Coppola,1979,http://www.imdb.com/title/tt0078788/,USA
North by Northwest,Action,Alfred Hitchcock,1959,http://www.imdb.com/title/tt0053125/,USA
Once Upon a Time in the West,Action,Sergio Leone,1968,http://www.imdb.com/title/tt0064116/,Italy
The Wild Bunch,Action,Sam Pekinpah,1969,http://www.imdb.com/title/tt0065214/,USA
Deliverance,Action,John Boorman ,1972,http://www.imdb.com/title/tt0068473/,USA
City of God,Action,Fernando Meirelles,2002,http://www.imdb.com/title/tt0317248/,Brazil
Paths of Glory,Action,Stanley Kubrick,1957,http://www.imdb.com/title/tt0050825/,USA
The Wages of Fear,Action,Henri-Georges Clouzot,1953,http://www.imdb.com/title/tt0046268/,France
Crouching Tiger Hidden Dragon,Action,Ang Lee,2000,http://www.imdb.com/title/tt0190332/,Taiwan
 The Thin Red Line,Action,Terrence Malik,1998,http://www.imdb.com/title/tt0120863/,USA
Raiders of the Lost Ark,Action,Steven Spielberg,1981,http://www.imdb.com/title/tt0082971/,USA
 Bullitt,Action,Peter Yates,1968,http://www.imdb.com/title/tt0062765/,USA
Ran,Action,Akira Kurosawa,1985,http://www.imdb.com/title/tt0089881/,Japan
Die Hard,Action,John McTeirnan,1988,http://www.imdb.com/title/tt0095016/,Japan
The Adventures of Robin Hood,Action,Michael Curtiz,1938,http://www.imdb.com/title/tt0029843/,USA
 The Searchers,Action,John Ford,1956,http://www.imdb.com/title/tt0049730/,USA
Goldfinger,Action,Guy Hamilton,1964,http://www.imdb.com/title/tt0058150/,UK
Full Metal Jacket,Action,Stanley Kubrick,1987,http://www.imdb.com/title/tt0093058/,USA
Last of the Mohicans,Action,Michael Mann,1992,http://www.imdb.com/title/tt0104691/,
Deer Hunter,Action,Michael Cimino,1978,http://www.imdb.com/title/tt0077416/,USA
Gladiator,Action,Ridley Scott,2000,http://www.imdb.com/title/tt0172495/,USA
Rome Open City,Action,Roberto Rossellini,1945,http://www.imdb.com/title/tt0038890/,Italy
Butch Cassidy,Action,George Roy Hill,1969,http://www.imdb.com/title/tt0064115/,USA
Where Eagles Dare,Action,Brian G. Hutton,1968,http://www.imdb.com/title/tt0065207/,USA
The Incredibles,Action,Brad Bird,2004,http://www.imdb.com/title/tt0317705/,USA
Andrei Rublev,Drama,Andrei Tarkovsky,1966,http://www.imdb.com/title/tt0060107/,Soviet Union
Mulholland Dr,Drama,David Lynch,2001,http://www.imdb.com/title/tt0166924/,France
L’Atalante,Drama,Jean Vigo,1934,http://www.imdb.com/title/tt0024844/,France
Tokyo Story,Drama,Yasujiro Ozu,1953,http://www.imdb.com/title/tt0046438/,Japan
Citizen Kane,Drama,Orson Welles,1941,http://www.imdb.com/title/tt0033467/,USA
A Clockwork Orange,Drama,Stanley Kubrick,1971,http://www.imdb.com/title/tt0066921/,USA
Days of Heaven,Drama,Terrence Malik,1978,http://www.imdb.com/title/tt0077405/,USA
Wild Strawberries,Drama,Ingmar Bergman,1957,http://www.imdb.com/title/tt0050986/,Sweden
White Ribbon,Drama,Michael Haneke,2009,http://www.imdb.com/title/tt1149362/,Germany
The Gospel According to St Matthew,Drama,Pier Paolo Pasolini,1964,http://www.imdb.com/title/tt0058715/,Italy
Aguirre Wrath of God,Drama,Werner Herzog,1972,http://www.imdb.com/title/tt0068182/,Germany
Pather Panchali,Drama,Satyajit Ray,1955,http://www.imdb.com/title/tt0048473/,India
The Conformist,Drama,Bernado Bertolucci,1970,http://www.imdb.com/title/tt0065571/,Italy
Death in Venice,Drama,Luchino Visconti,1971,http://www.imdb.com/title/tt0067445/,Italy
The Godfather Parts I and II,Drama,Francis Ford Coppola,1972,http://www.imdb.com/title/tt0068646/,USA
The Graduate,Drama,Mike Nichols,1967,http://www.imdb.com/title/tt0061722/,USA
There Will Be Blood,Drama,Paul Thomas Anderson,2007,http://www.imdb.com/title/tt0469494/,USA
Battleship Potemkin,Drama,Sergei Eisenstein,1925,http://www.imdb.com/title/tt0015648/,Soviet Union
Rules of the Game,Drama,Jean Renoir,1939,http://www.imdb.com/title/tt0031885/,USA
 Shadows,Drama,,,,
Distant Voices Still Lives,Drama,Terence davies,1988,http://www.imdb.com/title/tt0095037/,UK
Passion of Joan of Arc,Drama,Carl Theodor Dreyer,1928,http://www.imdb.com/title/tt0019254/,France
La Dolce Vita,Drama,Federico Fellini,1960,http://www.imdb.com/title/tt0053779/,Italy
Breaking the Waves,Drama,Lars Von Trier,1996,http://www.imdb.com/title/tt0115751/,Denmark
Spirit of the Beehive,Drama,Victor Erice,1973,http://www.imdb.com/title/tt0070040/,Spain
2001,Scifi,Stanley Kubrick,1968,http://www.imdb.com/title/tt0062622/,USA
Metropolis,Scifi,Fritz Lang,1927,http://www.imdb.com/title/tt0017136/,Germany
Blade Runner,Scifi,Ridley Scott,1982,http://www.imdb.com/title/tt0083658/,USA
Alien,Scifi,Ridley Scott,1979,http://www.imdb.com/title/tt0078748/,USA
The Wizard of Oz,Scifi,Victor Fleming,1939,http://www.imdb.com/title/tt0032138/,USA
ET,Scifi,Steven Spielberg,1982,http://www.imdb.com/title/tt0083866/,USA
Solaris,Scifi, Andrei Tarkovsky,1972,http://www.imdb.com/title/tt0069293/,USA
Spirited Away,Scifi,Hayao Miyazaki,2001,http://www.imdb.com/title/tt0245429/,Japan
Star Wars Original Trilogy,Scifi,George Lucas,1977,http://www.imdb.com/title/tt0076759/,USA
Close Encounters,Scifi,Steven Spielberg,1977,http://www.imdb.com/title/tt0075860/,USA
King Kong,Scifi,Ernest B Schoedsack,1933,http://www.imdb.com/title/tt0024216/,USA
Terminator/Terminator 2,Scifi,James Cameron,1984/1991,http://www.imdb.com/title/tt0088247/,USA
The Matrix,Scifi,Andy & Larry Wachowski,1999,http://www.imdb.com/title/tt0133093/,USA
Alphaville,Scifi,Jean Luc-Godard,1965,http://www.imdb.com/title/tt0058898/,France
Back to the Future,Scifi,Robert Zemeckis,1985,http://www.imdb.com/title/tt0088763/,USA
Planet of the Apes,Scifi,Franklin J Schaffner ,1968,http://www.imdb.com/title/tt0063442/,USA
Brazil,Scifi,Terry Gilliam,1985,http://www.imdb.com/title/tt0088846/,UK
The Lord of the Rings trilogy,Scifi,Peter Jackson,2001-2003,http://www.imdb.com/title/tt0167260/,USA
Dark Star,Scifi,John Carpenter,1974,http://www.imdb.com/title/tt0069945/,USA
Day the Earth Stood Still,Scifi,Robert Wise,1951,http://www.imdb.com/title/tt0043456/,USA
Edward Scissorhands,Scifi,Tim Burton,1990,http://www.imdb.com/title/tt0099487/,USA
Akira,Scifi,Katsuhiro Otomo,1988,http://www.imdb.com/title/tt0094625/,Japan
Princess Bride,Scifi,Rob reiner,1987,http://www.imdb.com/title/tt0093779/,USA
Pan’s Labyrinth,Scifi,Guillermo del Toro,2006,http://www.imdb.com/title/tt0457430/,Spain
Starship Troopers,Scifi,Paul Verhoeven,1997,http://www.imdb.com/title/tt0120201/,USA
Psycho,Horror,Alfred Hitchcock,1960,http://www.imdb.com/title/tt0054215/,USA
Rosemary’s Baby,Horror,Roman Polanski,1968,http://www.imdb.com/title/tt0063522/,USA
Don’t Look Now,Horror,Nicholas Roeg,1973,http://www.imdb.com/title/tt0069995/,UK
The Wicker Man,Horror,Robin Hardy,1973,http://www.imdb.com/title/tt0070917/,UK
The Shining,Horror,Stanley Kubrick,1980,http://www.imdb.com/title/tt0081505/,USA
The Exorcist,Horror,William Friedkin,1973,http://www.imdb.com/title/tt0070047/,USA
Nosferatu,Horror,FW Mernau,1922,http://www.imdb.com/title/tt0013442/,Germany
Let the Right One In,Horror,Tomas Alfredson,2008,http://www.imdb.com/title/tt1139797/,Sweden
Vampyr,Horror,Carl Theodor Dreyer,1932,http://www.imdb.com/title/tt0023649/,Germany
Peeping Tom,Horror,Michael Powell,1960,http://www.imdb.com/title/tt0054167/,UK
The Innocents,Horror,Jack Clayton,1961,http://www.imdb.com/title/tt0055018/,USA
Ringu,Horror,Hideo Nakata,1998,http://www.imdb.com/title/tt0178868/,Japan
The Haunting,Horror,Robert Wise,1963,http://www.imdb.com/title/tt0057129/,USA
Texas Chainsaw Massacre,Horror,Tobe Hooper,1974,http://www.imdb.com/title/tt0072271/,USA
Dead of Night,Horror,Alberto Cavalcanti,1945,http://www.imdb.com/title/tt0037635/,UK
The Cabinet of Dr Caligari,Horror,Robert Wiene,1920,http://www.imdb.com/title/tt0010323/,Germany
Halloween,Horror,John Carpenter,1978,http://www.imdb.com/title/tt0077651/,USA
Bride of Frankenstein,Horror,James Whale,1935,http://www.imdb.com/title/tt0026138/,USA
Les Diaboliques,Horror,Henri-Georges Clouzot,1955,http://www.imdb.com/title/tt0046911/,France
Audition,Horror,Miike Takashi,1999,http://www.imdb.com/title/tt0235198/,Korea
Dracula,Horror,Terence Fisher,1958,http://www.imdb.com/title/tt0051554/,UK
The Blair Witch Project,Horror,"Daniel Myrick, E Sanchez",1999,http://www.imdb.com/title/tt0185937/,USA
Evil Dead Series,Horror,Sam Raimi,1981,http://www.imdb.com/title/tt0083907/,USA
Carrie,Horror,Brian De Palma,1976,http://www.imdb.com/title/tt0074285/,USA
Les Vampires,Horror,Louis Feuillade,1915,http://www.imdb.com/title/tt0006206/,France